# nbSommets nbAretes
500 7500
# dmin dmax
20 200
# source but val
172 350 1
172 389 1
172 397 1
172 411 1
172 491 1
172 497 1
172 499 1
172 345 1
172 383 1
172 227 1
172 174 1
173 187 1
173 339 1
173 445 1
173 198 1
173 177 1
173 390 1
173 192 1
173 331 1
173 372 1
173 389 1
173 174 1
173 180 1
173 220 1
173 260 1
173 317 1
173 337 1
173 456 1
173 391 1
173 422 1
173 489 1
173 207 1
173 468 1
173 392 1
174 346 1
174 417 1
174 414 1
174 361 1
174 308 1
174 323 1
174 319 1
174 282 1
174 281 1
174 188 1
174 499 1
174 388 1
174 241 1
174 200 1
174 214 1
174 227 1
174 228 1
174 235 1
174 280 1
174 299 1
174 334 1
174 476 1
175 176 1
175 285 1
175 389 1
175 432 1
175 334 1
175 329 1
175 224 1
175 320 1
175 385 1
175 353 1
175 446 1
175 499 1
175 312 1
175 483 1
175 456 1
175 200 1
176 279 1
176 406 1
176 499 1
176 371 1
176 457 1
176 474 1
176 373 1
176 452 1
176 335 1
176 180 1
176 498 1
176 220 1
176 437 1
176 246 1
176 287 1
176 321 1
176 383 1
176 400 1
176 413 1
176 476 1
176 488 1
176 209 1
176 296 1
176 380 1
177 214 1
177 246 1
177 278 1
177 406 1
177 320 1
177 294 1
177 322 1
177 341 1
177 182 1
177 253 1
177 492 1
177 197 1
177 233 1
177 257 1
177 299 1
177 326 1
177 332 1
177 338 1
177 418 1
177 456 1
177 468 1
177 478 1
177 483 1
177 352 1
177 220 1
178 194 1
178 343 1
178 381 1
178 321 1
178 238 1
178 201 1
178 320 1
178 350 1
178 190 1
178 388 1
178 196 1
178 206 1
178 269 1
178 301 1
178 310 1
178 330 1
178 411 1
178 426 1
178 471 1
178 271 1
179 451 1
179 340 1
179 497 1
179 463 1
179 182 1
179 406 1
179 225 1
179 381 1
179 491 1
179 240 1
179 433 1
179 449 1
179 361 1
180 401 1
180 243 1
180 377 1
180 313 1
180 323 1
180 196 1
180 435 1
180 385 1
180 273 1
180 417 1
180 499 1
180 388 1
180 380 1
180 448 1
180 378 1
180 356 1
181 369 1
181 464 1
181 399 1
181 361 1
181 196 1
181 222 1
181 499 1
181 285 1
181 204 1
181 213 1
181 223 1
181 277 1
181 410 1
181 427 1
181 454 1
181 209 1
181 451 1
181 461 1
181 447 1
181 292 1
181 485 1
182 454 1
182 351 1
182 444 1
182 415 1
182 187 1
182 471 1
182 310 1
182 239 1
182 266 1
182 272 1
182 291 1
182 416 1
182 427 1
182 432 1
182 464 1
182 499 1
182 370 1
182 448 1
182 495 1
182 317 1
182 229 1
182 285 1
183 315 1
183 347 1
183 459 1
183 499 1
183 393 1
183 304 1
183 426 1
183 406 1
183 364 1
183 472 1
183 369 1
183 262 1
183 209 1
183 230 1
183 237 1
183 276 1
183 302 1
183 389 1
183 397 1
183 415 1
183 223 1
184 301 1
184 462 1
184 211 1
184 185 1
184 494 1
184 309 1
184 294 1
184 448 1
184 303 1
184 392 1
184 270 1
184 295 1
184 375 1
184 487 1
184 499 1
184 314 1
185 373 1
185 386 1
185 390 1
185 477 1
185 431 1
185 370 1
185 321 1
185 357 1
185 275 1
185 186 1
185 328 1
185 187 1
185 200 1
185 211 1
185 214 1
185 229 1
185 276 1
185 375 1
185 413 1
185 195 1
185 320 1
185 343 1
186 274 1
186 445 1
186 343 1
186 287 1
186 232 1
186 493 1
186 255 1
186 201 1
186 235 1
186 251 1
186 319 1
186 322 1
186 346 1
186 463 1
186 252 1
186 377 1
186 373 1
186 438 1
187 303 1
187 326 1
187 384 1
187 327 1
187 199 1
187 461 1
187 370 1
187 217 1
187 347 1
187 260 1
187 193 1
187 364 1
187 191 1
187 201 1
187 203 1
187 279 1
187 280 1
187 297 1
187 307 1
187 314 1
187 430 1
187 476 1
188 336 1
188 368 1
188 374 1
188 478 1
188 313 1
188 216 1
188 379 1
188 268 1
188 369 1
188 314 1
188 463 1
188 193 1
188 208 1
188 253 1
188 280 1
188 323 1
188 388 1
188 496 1
188 447 1
188 376 1
188 290 1
189 254 1
189 416 1
189 306 1
189 217 1
189 458 1
189 190 1
189 412 1
189 372 1
189 496 1
189 360 1
189 195 1
189 227 1
189 256 1
189 405 1
189 408 1
189 313 1
189 484 1
190 226 1
190 361 1
190 406 1
190 460 1
190 411 1
190 242 1
190 405 1
190 468 1
190 499 1
190 355 1
190 425 1
191 209 1
191 280 1
191 437 1
191 223 1
191 494 1
191 261 1
191 385 1
191 210 1
191 347 1
191 342 1
191 284 1
191 287 1
191 290 1
191 374 1
191 453 1
191 469 1
191 482 1
191 449 1
191 412 1
191 263 1
192 229 1
192 355 1
192 379 1
192 300 1
192 456 1
192 217 1
192 327 1
192 211 1
192 220 1
192 437 1
192 439 1
192 197 1
192 393 1
193 213 1
193 390 1
193 453 1
193 473 1
193 232 1
193 410 1
193 246 1
193 225 1
193 427 1
193 346 1
193 201 1
193 256 1
193 316 1
193 367 1
193 405 1
193 457 1
193 480 1
193 499 1
193 392 1
193 472 1
193 340 1
194 485 1
194 311 1
194 397 1
194 436 1
194 220 1
194 197 1
194 324 1
194 219 1
194 231 1
194 331 1
194 333 1
194 343 1
194 388 1
194 402 1
194 483 1
194 499 1
194 439 1
194 254 1
194 445 1
195 340 1
195 477 1
195 430 1
195 367 1
195 500 1
195 381 1
195 354 1
195 255 1
195 263 1
195 382 1
195 479 1
195 228 1
195 248 1
195 405 1
195 482 1
195 366 1
195 416 1
195 424 1
195 220 1
195 431 1
196 464 1
196 282 1
196 457 1
196 375 1
196 373 1
196 459 1
196 209 1
196 214 1
196 220 1
196 232 1
196 284 1
196 331 1
196 334 1
196 236 1
196 198 1
196 472 1
196 249 1
197 380 1
197 198 1
197 500 1
197 367 1
197 247 1
197 219 1
197 207 1
197 231 1
197 313 1
197 360 1
197 382 1
197 467 1
197 499 1
197 394 1
198 212 1
198 356 1
198 412 1
198 361 1
198 238 1
198 390 1
198 464 1
198 353 1
198 221 1
198 239 1
198 267 1
198 360 1
198 222 1
198 224 1
198 495 1
198 345 1
199 246 1
199 374 1
199 203 1
199 423 1
199 330 1
199 296 1
199 288 1
199 274 1
199 319 1
199 464 1
199 309 1
199 238 1
199 355 1
199 450 1
199 228 1
200 299 1
200 390 1
200 318 1
200 371 1
200 430 1
200 392 1
200 248 1
200 389 1
200 319 1
200 403 1
200 427 1
200 499 1
200 242 1
200 475 1
201 232 1
201 414 1
201 484 1
201 460 1
201 438 1
201 448 1
201 313 1
201 485 1
201 261 1
201 410 1
201 303 1
201 220 1
201 277 1
201 300 1
201 318 1
201 326 1
201 390 1
201 407 1
201 423 1
201 433 1
201 482 1
201 287 1
201 221 1
202 228 1
202 266 1
202 342 1
202 334 1
202 212 1
202 229 1
202 215 1
202 399 1
202 262 1
202 321 1
202 355 1
202 401 1
202 359 1
202 304 1
202 276 1
202 242 1
203 437 1
203 374 1
203 444 1
203 404 1
203 217 1
203 496 1
203 270 1
203 402 1
203 208 1
203 222 1
203 416 1
203 427 1
204 259 1
204 293 1
204 384 1
204 417 1
204 441 1
204 294 1
204 219 1
204 474 1
204 484 1
204 316 1
204 260 1
204 270 1
204 311 1
204 369 1
204 382 1
204 392 1
204 372 1
204 395 1
205 240 1
205 360 1
205 318 1
205 293 1
205 325 1
205 241 1
205 450 1
205 223 1
205 368 1
205 211 1
205 497 1
205 243 1
205 244 1
205 327 1
205 328 1
205 358 1
205 367 1
205 369 1
205 370 1
205 481 1
205 492 1
205 386 1
206 419 1
206 462 1
206 223 1
206 218 1
206 342 1
206 397 1
206 226 1
206 495 1
206 242 1
206 274 1
206 283 1
206 330 1
206 379 1
206 429 1
206 469 1
206 385 1
206 405 1
206 318 1
207 338 1
207 213 1
207 311 1
207 392 1
207 337 1
207 264 1
207 281 1
207 454 1
207 471 1
207 496 1
207 290 1
207 381 1
207 354 1
207 487 1
208 392 1
208 342 1
208 477 1
208 427 1
208 424 1
208 409 1
208 496 1
208 255 1
208 292 1
208 347 1
208 380 1
208 386 1
208 499 1
208 340 1
208 464 1
209 218 1
209 338 1
209 281 1
209 275 1
209 359 1
209 487 1
209 294 1
209 216 1
209 444 1
209 248 1
209 311 1
209 321 1
209 259 1
209 235 1
210 336 1
210 448 1
210 341 1
210 425 1
210 404 1
210 439 1
210 428 1
210 435 1
210 263 1
210 267 1
210 295 1
210 299 1
210 322 1
210 331 1
210 407 1
210 417 1
210 445 1
210 255 1
211 273 1
211 409 1
211 335 1
211 414 1
211 223 1
211 249 1
211 284 1
211 325 1
211 415 1
211 446 1
211 341 1
211 215 1
212 300 1
212 351 1
212 484 1
212 245 1
212 428 1
212 352 1
212 263 1
212 299 1
212 224 1
212 273 1
212 279 1
212 316 1
212 420 1
212 472 1
212 369 1
212 232 1
212 313 1
213 334 1
213 434 1
213 353 1
213 496 1
213 325 1
213 472 1
213 263 1
213 286 1
213 299 1
213 328 1
213 499 1
213 375 1
213 272 1
213 287 1
213 481 1
213 279 1
213 249 1
214 439 1
214 323 1
214 376 1
214 360 1
214 345 1
214 219 1
214 288 1
214 295 1
214 218 1
214 235 1
214 254 1
214 398 1
214 423 1
214 315 1
214 389 1
215 494 1
215 460 1
215 217 1
215 259 1
215 402 1
215 312 1
215 398 1
215 295 1
215 279 1
215 293 1
215 348 1
215 414 1
215 447 1
215 475 1
215 470 1
215 411 1
216 243 1
216 367 1
216 467 1
216 275 1
216 477 1
216 312 1
216 493 1
216 264 1
216 287 1
216 314 1
216 217 1
216 218 1
216 240 1
216 255 1
216 261 1
216 278 1
216 298 1
216 387 1
217 365 1
217 246 1
217 465 1
217 385 1
217 264 1
217 494 1
217 286 1
217 458 1
218 454 1
218 368 1
218 492 1
218 383 1
218 271 1
218 363 1
218 249 1
218 371 1
218 481 1
218 221 1
218 236 1
218 240 1
218 398 1
218 438 1
218 482 1
218 495 1
218 301 1
218 370 1
218 243 1
219 458 1
219 221 1
219 423 1
219 498 1
219 245 1
219 238 1
219 253 1
219 303 1
219 391 1
219 468 1
219 489 1
219 380 1
219 425 1
220 263 1
220 364 1
220 334 1
220 235 1
220 237 1
220 234 1
220 241 1
220 322 1
220 327 1
220 397 1
220 467 1
220 487 1
221 499 1
221 355 1
221 462 1
221 368 1
221 332 1
221 476 1
221 375 1
221 408 1
221 338 1
221 367 1
221 430 1
221 447 1
221 226 1
222 366 1
222 391 1
222 429 1
222 406 1
222 412 1
222 255 1
222 419 1
222 449 1
222 359 1
222 230 1
222 251 1
222 348 1
222 375 1
222 410 1
222 291 1
222 330 1
222 313 1
223 326 1
223 333 1
223 250 1
223 452 1
223 397 1
223 319 1
223 499 1
223 400 1
223 228 1
223 246 1
223 262 1
223 363 1
223 431 1
223 327 1
223 234 1
223 324 1
224 249 1
224 313 1
224 365 1
224 472 1
224 458 1
225 332 1
225 464 1
225 366 1
225 436 1
225 226 1
225 461 1
225 320 1
225 283 1
225 365 1
225 427 1
225 457 1
225 463 1
225 279 1
225 409 1
225 234 1
225 490 1
226 392 1
226 234 1
226 378 1
226 498 1
226 239 1
226 449 1
226 337 1
226 267 1
226 251 1
226 483 1
226 262 1
227 398 1
227 378 1
227 229 1
227 396 1
227 477 1
227 318 1
227 354 1
227 251 1
227 268 1
227 278 1
227 403 1
227 433 1
227 431 1
227 432 1
228 496 1
228 242 1
228 346 1
228 229 1
228 406 1
228 287 1
228 403 1
228 349 1
228 274 1
228 284 1
228 308 1
228 357 1
228 358 1
228 398 1
228 395 1
228 337 1
228 407 1
229 352 1
229 387 1
229 284 1
229 457 1
229 363 1
229 458 1
229 237 1
229 260 1
229 310 1
229 339 1
229 365 1
229 415 1
229 324 1
229 318 1
229 406 1
230 234 1
230 241 1
230 481 1
230 462 1
230 274 1
230 403 1
230 256 1
230 394 1
230 251 1
230 479 1
230 250 1
230 442 1
230 382 1
230 389 1
230 475 1
231 266 1
231 442 1
231 290 1
231 293 1
231 282 1
231 448 1
231 410 1
231 344 1
231 334 1
231 300 1
231 280 1
231 246 1
231 267 1
231 318 1
231 324 1
231 439 1
231 487 1
231 348 1
231 429 1
231 474 1
231 260 1
232 490 1
232 423 1
232 448 1
232 249 1
232 325 1
232 405 1
232 331 1
232 310 1
232 329 1
232 419 1
232 361 1
232 347 1
233 417 1
233 235 1
233 364 1
233 461 1
233 365 1
233 468 1
233 243 1
233 312 1
233 378 1
233 384 1
233 341 1
233 252 1
233 310 1
233 350 1
233 454 1
233 499 1
233 442 1
234 498 1
234 247 1
234 466 1
234 279 1
234 340 1
234 337 1
234 344 1
234 355 1
234 470 1
234 468 1
234 266 1
234 310 1
234 316 1
234 456 1
234 296 1
234 302 1
235 461 1
235 237 1
235 376 1
235 350 1
235 269 1
235 260 1
235 444 1
235 412 1
235 378 1
235 379 1
235 473 1
235 494 1
235 474 1
235 359 1
236 298 1
236 416 1
236 434 1
236 289 1
236 500 1
236 359 1
236 384 1
236 419 1
236 417 1
236 253 1
236 354 1
236 346 1
237 340 1
237 435 1
237 312 1
237 274 1
237 308 1
237 397 1
237 265 1
237 268 1
237 277 1
237 299 1
237 396 1
237 469 1
237 370 1
237 244 1
238 289 1
238 283 1
238 431 1
238 245 1
238 288 1
238 402 1
238 408 1
238 440 1
238 442 1
238 499 1
238 355 1
239 415 1
239 243 1
239 266 1
239 267 1
239 343 1
239 388 1
239 434 1
239 439 1
239 488 1
240 370 1
240 282 1
240 490 1
240 280 1
240 489 1
240 383 1
240 296 1
240 434 1
240 372 1
240 270 1
240 271 1
240 288 1
240 325 1
240 339 1
240 438 1
240 443 1
240 495 1
241 329 1
241 391 1
241 326 1
241 387 1
241 321 1
241 489 1
241 300 1
241 270 1
241 268 1
241 425 1
241 289 1
241 302 1
241 348 1
241 357 1
241 370 1
241 381 1
241 420 1
241 499 1
241 267 1
241 393 1
242 285 1
242 463 1
242 421 1
242 452 1
242 469 1
242 409 1
242 489 1
242 250 1
242 274 1
242 280 1
242 443 1
243 351 1
243 422 1
243 464 1
243 465 1
243 289 1
243 250 1
243 270 1
243 278 1
243 363 1
243 364 1
243 409 1
243 499 1
243 387 1
244 285 1
244 312 1
244 323 1
244 283 1
244 437 1
244 330 1
244 254 1
244 336 1
244 341 1
244 459 1
244 298 1
244 379 1
244 380 1
245 250 1
245 497 1
245 288 1
245 348 1
245 491 1
245 369 1
245 254 1
245 262 1
245 280 1
245 364 1
245 378 1
245 334 1
245 419 1
245 319 1
245 385 1
246 255 1
246 478 1
246 483 1
246 411 1
246 315 1
246 343 1
246 253 1
246 258 1
246 275 1
246 299 1
246 369 1
246 382 1
246 497 1
246 291 1
247 278 1
247 334 1
247 293 1
247 308 1
247 458 1
247 295 1
247 490 1
247 449 1
247 285 1
247 373 1
247 392 1
247 401 1
247 404 1
247 478 1
247 340 1
247 435 1
247 269 1
248 453 1
248 358 1
248 464 1
248 486 1
248 359 1
248 496 1
248 460 1
248 337 1
248 347 1
248 287 1
248 320 1
248 328 1
248 348 1
248 426 1
248 444 1
248 459 1
248 402 1
249 270 1
249 374 1
249 347 1
249 464 1
249 336 1
249 308 1
249 352 1
249 456 1
249 405 1
249 388 1
249 394 1
250 253 1
250 294 1
250 458 1
250 256 1
250 300 1
250 257 1
250 314 1
250 423 1
250 444 1
250 443 1
251 498 1
251 292 1
251 453 1
251 289 1
251 265 1
251 329 1
251 388 1
251 397 1
251 499 1
251 270 1
252 492 1
252 288 1
252 498 1
252 393 1
252 394 1
252 459 1
252 389 1
252 493 1
252 294 1
252 259 1
252 274 1
252 291 1
252 369 1
252 300 1
252 368 1
252 374 1
253 407 1
253 345 1
253 341 1
253 497 1
253 421 1
253 293 1
253 263 1
253 302 1
253 311 1
253 369 1
253 492 1
253 441 1
253 303 1
254 371 1
254 373 1
254 286 1
254 318 1
254 500 1
254 458 1
254 497 1
254 351 1
254 269 1
254 298 1
254 330 1
254 440 1
254 418 1
254 401 1
255 500 1
255 484 1
255 457 1
255 448 1
255 268 1
255 313 1
255 319 1
255 371 1
255 464 1
255 471 1
255 499 1
255 498 1
255 372 1
255 429 1
255 306 1
256 458 1
256 397 1
256 267 1
256 258 1
256 335 1
256 427 1
256 434 1
256 470 1
256 499 1
257 269 1
257 481 1
257 369 1
257 482 1
257 326 1
257 477 1
257 324 1
257 466 1
257 499 1
258 475 1
258 432 1
258 374 1
258 266 1
258 380 1
258 382 1
258 473 1
258 337 1
258 439 1
258 336 1
258 342 1
258 433 1
258 483 1
258 306 1
258 397 1
259 339 1
259 399 1
259 292 1
259 391 1
259 400 1
259 272 1
259 260 1
259 408 1
259 279 1
259 281 1
259 304 1
259 328 1
259 358 1
259 367 1
259 473 1
259 380 1
260 261 1
260 418 1
260 381 1
260 292 1
260 262 1
260 276 1
260 293 1
260 313 1
260 318 1
260 379 1
260 498 1
261 444 1
261 350 1
261 378 1
261 445 1
261 469 1
261 417 1
261 263 1
261 277 1
261 283 1
261 299 1
261 301 1
261 303 1
261 421 1
261 471 1
261 330 1
261 458 1
261 276 1
262 443 1
262 316 1
262 282 1
262 285 1
262 380 1
262 273 1
262 420 1
262 423 1
262 497 1
262 304 1
262 276 1
262 312 1
262 477 1
262 355 1
263 462 1
263 347 1
263 406 1
263 360 1
263 425 1
263 276 1
263 316 1
263 352 1
263 358 1
263 370 1
263 400 1
263 493 1
264 479 1
264 382 1
264 447 1
264 435 1
264 319 1
264 322 1
264 332 1
264 470 1
264 487 1
264 488 1
265 378 1
265 336 1
265 363 1
265 302 1
265 407 1
265 272 1
265 303 1
265 330 1
265 395 1
265 402 1
265 405 1
265 435 1
265 448 1
265 465 1
265 375 1
266 368 1
266 441 1
266 347 1
266 444 1
266 371 1
266 281 1
266 287 1
266 292 1
266 443 1
266 457 1
266 377 1
266 273 1
266 464 1
267 314 1
267 419 1
267 343 1
267 353 1
267 363 1
267 478 1
267 495 1
267 496 1
267 355 1
267 337 1
268 445 1
268 309 1
268 462 1
268 488 1
268 444 1
268 305 1
268 337 1
268 405 1
268 499 1
268 422 1
269 311 1
269 394 1
269 406 1
269 307 1
269 317 1
269 421 1
269 438 1
269 444 1
269 469 1
269 472 1
269 499 1
269 295 1
270 334 1
270 499 1
270 431 1
270 350 1
270 486 1
270 348 1
270 284 1
270 391 1
270 448 1
270 295 1
270 491 1
270 497 1
270 316 1
270 340 1
271 451 1
271 432 1
271 395 1
271 298 1
271 356 1
271 410 1
271 353 1
271 344 1
271 486 1
271 278 1
271 284 1
271 301 1
271 394 1
271 485 1
271 500 1
271 499 1
271 316 1
272 430 1
272 379 1
272 492 1
272 288 1
272 281 1
272 377 1
272 473 1
272 482 1
272 486 1
273 418 1
273 445 1
273 461 1
273 295 1
273 321 1
273 379 1
273 384 1
273 451 1
273 466 1
274 333 1
274 354 1
274 462 1
274 305 1
274 294 1
274 373 1
274 360 1
274 383 1
274 387 1
275 345 1
275 383 1
275 419 1
275 276 1
275 278 1
275 286 1
275 304 1
275 314 1
275 323 1
275 330 1
275 332 1
275 346 1
275 404 1
275 493 1
275 479 1
275 399 1
276 467 1
276 307 1
276 353 1
276 330 1
276 426 1
276 285 1
276 286 1
276 306 1
276 364 1
276 368 1
276 391 1
276 393 1
276 442 1
276 475 1
276 327 1
276 340 1
277 387 1
277 388 1
277 308 1
277 455 1
277 393 1
277 312 1
277 319 1
277 323 1
277 345 1
278 410 1
278 340 1
278 446 1
278 450 1
278 370 1
278 374 1
278 435 1
279 456 1
279 300 1
279 343 1
279 447 1
279 457 1
279 473 1
279 339 1
279 350 1
279 290 1
279 349 1
279 446 1
279 460 1
279 281 1
279 375 1
279 360 1
280 452 1
280 444 1
280 399 1
280 338 1
280 281 1
280 358 1
280 362 1
280 398 1
280 468 1
280 291 1
281 460 1
281 416 1
281 352 1
281 476 1
281 484 1
281 311 1
281 325 1
281 354 1
281 366 1
281 373 1
281 394 1
282 331 1
282 367 1
282 494 1
282 440 1
282 467 1
282 376 1
282 290 1
282 357 1
282 364 1
282 479 1
282 387 1
282 427 1
283 320 1
283 450 1
283 451 1
283 446 1
283 287 1
283 406 1
283 362 1
283 426 1
283 437 1
283 478 1
284 340 1
284 431 1
284 322 1
284 358 1
284 395 1
284 440 1
284 348 1
284 367 1
284 377 1
284 383 1
284 443 1
284 463 1
284 401 1
284 436 1
284 399 1
285 389 1
285 306 1
285 408 1
285 460 1
285 315 1
285 338 1
285 348 1
285 373 1
285 423 1
285 294 1
285 309 1
285 387 1
286 500 1
286 430 1
286 340 1
286 418 1
286 296 1
286 460 1
286 363 1
286 311 1
286 315 1
286 416 1
286 499 1
286 312 1
286 325 1
286 303 1
286 461 1
286 306 1
287 440 1
287 302 1
287 359 1
287 387 1
287 422 1
287 460 1
287 499 1
287 344 1
287 296 1
288 379 1
288 380 1
288 398 1
288 465 1
288 452 1
288 325 1
288 438 1
289 371 1
289 430 1
289 453 1
289 331 1
289 315 1
289 420 1
289 448 1
289 465 1
289 478 1
289 336 1
289 381 1
290 379 1
290 306 1
290 443 1
290 403 1
290 437 1
290 297 1
290 325 1
290 333 1
290 499 1
290 429 1
290 472 1
290 412 1
290 320 1
290 485 1
291 459 1
291 481 1
291 444 1
291 432 1
291 334 1
291 336 1
291 360 1
291 424 1
292 378 1
292 365 1
292 340 1
292 404 1
292 455 1
292 349 1
292 361 1
292 453 1
292 492 1
292 487 1
293 405 1
293 471 1
293 347 1
293 464 1
293 330 1
293 376 1
293 476 1
293 499 1
293 495 1
293 435 1
294 335 1
294 345 1
294 320 1
294 301 1
294 386 1
294 394 1
294 417 1
294 370 1
295 439 1
295 467 1
295 500 1
295 474 1
295 336 1
295 346 1
295 351 1
295 371 1
295 465 1
295 368 1
295 317 1
295 338 1
295 349 1
295 363 1
295 395 1
295 487 1
295 491 1
296 409 1
296 338 1
296 423 1
296 434 1
296 498 1
296 398 1
296 312 1
296 346 1
296 446 1
296 476 1
297 414 1
297 456 1
297 395 1
297 320 1
297 332 1
297 389 1
297 391 1
297 421 1
297 475 1
297 483 1
297 413 1
298 475 1
298 443 1
298 477 1
298 499 1
298 381 1
298 374 1
298 338 1
298 373 1
298 377 1
298 421 1
298 438 1
298 325 1
298 454 1
298 310 1
298 416 1
299 443 1
299 303 1
299 305 1
299 455 1
299 324 1
299 357 1
299 363 1
299 364 1
299 381 1
299 499 1
299 306 1
300 463 1
300 304 1
300 376 1
300 499 1
300 432 1
301 342 1
301 420 1
301 396 1
301 356 1
301 382 1
301 471 1
301 499 1
301 320 1
302 337 1
302 341 1
302 412 1
302 429 1
302 493 1
302 446 1
302 307 1
302 314 1
302 389 1
302 305 1
302 348 1
303 461 1
303 429 1
303 316 1
303 359 1
303 389 1
303 392 1
303 396 1
303 401 1
303 499 1
303 432 1
303 481 1
304 355 1
304 311 1
304 430 1
304 384 1
304 467 1
304 395 1
304 318 1
304 321 1
304 326 1
304 499 1
304 421 1
305 351 1
305 484 1
305 436 1
305 361 1
305 465 1
306 364 1
306 481 1
306 465 1
306 494 1
306 310 1
306 318 1
306 321 1
306 324 1
306 352 1
306 398 1
306 461 1
306 491 1
306 499 1
307 353 1
307 471 1
307 400 1
307 491 1
307 413 1
308 435 1
308 461 1
308 472 1
308 456 1
308 315 1
308 322 1
308 388 1
308 392 1
308 310 1
309 449 1
309 384 1
309 490 1
309 392 1
309 407 1
309 367 1
310 377 1
310 443 1
310 366 1
310 347 1
310 325 1
310 348 1
310 436 1
310 373 1
311 332 1
311 391 1
311 429 1
311 329 1
311 349 1
311 401 1
311 432 1
311 475 1
311 407 1
312 430 1
312 420 1
312 482 1
312 490 1
312 361 1
313 407 1
313 476 1
313 454 1
313 493 1
313 406 1
313 490 1
313 380 1
313 385 1
313 499 1
313 389 1
313 487 1
313 413 1
314 360 1
314 439 1
314 474 1
314 379 1
314 403 1
314 358 1
314 373 1
314 435 1
314 499 1
315 490 1
315 445 1
315 474 1
315 488 1
315 384 1
315 407 1
315 425 1
315 480 1
315 497 1
315 499 1
315 481 1
315 381 1
315 429 1
316 409 1
316 459 1
316 495 1
316 498 1
316 331 1
316 492 1
316 347 1
317 371 1
317 494 1
317 392 1
317 421 1
317 443 1
317 365 1
317 439 1
317 339 1
318 498 1
318 379 1
318 333 1
318 348 1
318 371 1
318 447 1
318 429 1
319 371 1
319 404 1
319 367 1
319 385 1
319 396 1
319 429 1
319 447 1
319 493 1
319 338 1
319 496 1
320 376 1
320 326 1
320 366 1
320 346 1
320 497 1
320 474 1
320 340 1
320 379 1
320 434 1
320 396 1
320 368 1
321 366 1
321 359 1
321 323 1
321 403 1
321 446 1
322 483 1
322 463 1
322 481 1
322 366 1
322 327 1
322 362 1
322 355 1
322 500 1
322 488 1
322 384 1
323 471 1
323 413 1
323 476 1
323 382 1
323 385 1
323 424 1
323 499 1
323 324 1
323 406 1
323 366 1
324 349 1
324 500 1
324 325 1
324 493 1
324 455 1
324 399 1
324 407 1
324 409 1
325 468 1
325 345 1
325 377 1
325 385 1
325 395 1
325 409 1
325 418 1
325 424 1
325 371 1
326 420 1
326 348 1
326 491 1
326 424 1
326 428 1
326 499 1
326 352 1
326 468 1
326 373 1
327 493 1
327 474 1
327 340 1
327 473 1
327 490 1
327 461 1
327 480 1
328 400 1
328 458 1
328 332 1
328 363 1
328 411 1
328 446 1
328 461 1
328 464 1
328 481 1
329 466 1
329 331 1
329 357 1
329 404 1
329 445 1
329 436 1
329 374 1
329 337 1
329 387 1
329 479 1
329 469 1
330 451 1
330 484 1
330 339 1
330 370 1
330 497 1
331 357 1
331 363 1
331 405 1
331 335 1
331 349 1
331 410 1
331 413 1
331 381 1
331 364 1
332 413 1
332 493 1
332 417 1
332 397 1
332 362 1
332 407 1
332 390 1
332 460 1
332 427 1
333 435 1
333 335 1
333 376 1
333 381 1
333 461 1
333 499 1
334 476 1
334 430 1
334 468 1
334 411 1
335 403 1
335 375 1
335 456 1
335 481 1
335 450 1
335 338 1
335 422 1
335 443 1
335 448 1
335 453 1
335 498 1
336 364 1
336 352 1
336 477 1
336 424 1
337 400 1
337 433 1
337 401 1
337 475 1
337 345 1
337 357 1
337 405 1
337 486 1
337 466 1
337 418 1
338 479 1
338 495 1
338 437 1
338 407 1
338 423 1
338 435 1
338 499 1
338 362 1
339 469 1
339 415 1
339 410 1
339 441 1
339 462 1
339 376 1
339 387 1
339 405 1
339 373 1
340 407 1
340 492 1
340 419 1
340 428 1
340 448 1
340 463 1
340 341 1
341 494 1
341 381 1
341 361 1
341 377 1
341 391 1
341 483 1
342 383 1
342 351 1
342 348 1
342 396 1
342 364 1
342 400 1
342 461 1
342 388 1
342 490 1
343 497 1
343 365 1
343 481 1
343 478 1
343 377 1
343 383 1
343 388 1
343 392 1
343 403 1
343 413 1
344 422 1
344 485 1
344 383 1
344 391 1
344 394 1
344 390 1
344 467 1
344 384 1
344 476 1
344 403 1
344 420 1
344 439 1
345 438 1
345 489 1
345 432 1
345 467 1
345 458 1
345 499 1
345 381 1
345 371 1
346 447 1
346 488 1
346 353 1
346 403 1
346 425 1
346 429 1
346 499 1
346 452 1
346 456 1
346 422 1
347 428 1
347 399 1
347 423 1
347 430 1
348 440 1
348 492 1
348 481 1
348 356 1
348 369 1
348 398 1
348 427 1
348 499 1
348 394 1
349 463 1
349 459 1
349 465 1
349 488 1
349 393 1
350 451 1
350 496 1
350 500 1
350 423 1
350 370 1
350 375 1
350 408 1
351 480 1
351 384 1
351 413 1
351 418 1
351 424 1
351 470 1
351 500 1
351 382 1
351 410 1
352 489 1
352 477 1
352 486 1
352 380 1
352 447 1
352 358 1
352 495 1
353 489 1
353 468 1
353 454 1
353 418 1
353 357 1
353 370 1
353 415 1
353 476 1
353 486 1
353 499 1
354 417 1
354 436 1
354 433 1
354 398 1
354 440 1
354 428 1
354 483 1
355 410 1
355 404 1
355 386 1
355 499 1
355 372 1
355 391 1
355 359 1
355 415 1
355 394 1
355 494 1
356 449 1
356 466 1
